C:\Users\ASUS\source\repos\E-commerce\Aranoz.Model\bin\Debug\Aranoz.Model.dll
C:\Users\ASUS\source\repos\E-commerce\Aranoz.Model\bin\Debug\Aranoz.Model.pdb
C:\Users\ASUS\source\repos\E-commerce\Aranoz.Model\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\ASUS\source\repos\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.csproj.CoreCompileInputs.cache
C:\Users\ASUS\source\repos\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.csproj.CopyComplete
C:\Users\ASUS\source\repos\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.dll
C:\Users\ASUS\source\repos\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.pdb
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\Aranoz.Model\bin\Debug\Aranoz.Model.dll
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\Aranoz.Model\bin\Debug\Aranoz.Model.pdb
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\Aranoz.Model\bin\Debug\System.ComponentModel.Annotations.dll
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.csproj.CoreCompileInputs.cache
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.csproj.CopyComplete
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.dll
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.pdb
G:\bh-ecommerce\ByteHeart E-commerce Website\Aranoz\E-commerce\Aranoz.Model\bin\Debug\Aranoz.Model.dll
G:\bh-ecommerce\ByteHeart E-commerce Website\Aranoz\E-commerce\Aranoz.Model\bin\Debug\Aranoz.Model.pdb
G:\bh-ecommerce\ByteHeart E-commerce Website\Aranoz\E-commerce\Aranoz.Model\bin\Debug\System.ComponentModel.Annotations.dll
G:\bh-ecommerce\ByteHeart E-commerce Website\Aranoz\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.csproj.AssemblyReference.cache
G:\bh-ecommerce\ByteHeart E-commerce Website\Aranoz\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.csproj.CoreCompileInputs.cache
G:\bh-ecommerce\ByteHeart E-commerce Website\Aranoz\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.csproj.CopyComplete
G:\bh-ecommerce\ByteHeart E-commerce Website\Aranoz\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.dll
G:\bh-ecommerce\ByteHeart E-commerce Website\Aranoz\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\Aranoz.Model\bin\Debug\Aranoz.Model.dll
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\Aranoz.Model\bin\Debug\Aranoz.Model.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\Aranoz.Model\bin\Debug\System.ComponentModel.Annotations.dll
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.csproj.CoreCompileInputs.cache
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.csproj.CopyComplete
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.dll
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\Aranoz.Model\bin\Debug\Aranoz.Model.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\Aranoz.Model\bin\Debug\Aranoz.Model.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\Aranoz.Model\bin\Debug\System.ComponentModel.Annotations.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.csproj.AssemblyReference.cache
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.csproj.CoreCompileInputs.cache
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.csproj.CopyComplete
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\Aranoz.Model\obj\Debug\Aranoz.Model.pdb
